Season,Pitcher,Home,Opp,IP,H,BB,SO,ERA,FIP,GB,FB,LD,PU,WPA
2023,boydma,1.0,HOU,4.1,2,3,3,4.15,3.95,6,7,3,0,0.147
2023,boydma,0.0,BOS,4.2,5,4,4,4.00,4.03,5,9,5,3,-0.019
2023,boydma,0.0,CLE,5.0,5,2,4,4.50,4.54,6,10,3,2,-0.116
2023,boydma,1.0,MIL,5.0,5,1,8,4.26,4.89,4,8,1,0,0.079
2023,boydma,0.0,BAL,5.2,8,1,3,5.47,4.92,5,17,4,3,-0.262
2023,boydma,1.0,STL,6.0,4,0,6,4.70,4.62,5,13,4,2,-0.047
2023,boydma,0.0,SEA,1.1,5,4,1,5.91,4.88,3,4,3,1,-0.363
2023,boydma,1.0,WSN,5.2,4,1,4,5.73,4.93,5,10,3,0,0.109
2023,boydma,1.0,KCR,4.2,3,2,6,5.31,4.67,5,6,3,1,0.089
2023,boydma,0.0,TEX,6.0,5,4,5,5.59,4.81,9,8,3,1,-0.103
2023,boydma,1.0,CHW,5.0,3,0,9,5.23,4.32,7,2,1,0,0.181
2023,boydma,0.0,ARI,5.0,6,2,3,5.55,4.68,6,11,2,1,-0.206
2023,boydma,1.0,MIN,6.0,7,1,8,5.60,4.55,6,9,6,0,-0.074
2023,boydma,0.0,KCR,6.0,6,0,7,5.37,4.24,8,8,4,1,0.111
2023,boydma,1.0,TEX,0.2,1,0,2,5.45,4.35,0,1,0,0,-0.065
2023,oberba,0.0,WSN,5.2,3,3,4,1.59,3.43,5,9,3,2,0.220
2023,oberba,0.0,KCR,5.2,4,2,6,1.59,2.81,2,13,5,3,0.188
2023,oberba,1.0,CLE,7.0,3,1,6,0.98,2.49,6,11,3,0,0.440
2023,oberba,0.0,SDP,6.0,6,0,6,1.85,3.26,4,14,6,2,-0.045
2023,oberba,1.0,LAD,6.0,6,1,6,1.78,2.96,3,14,5,2,0.279
2023,oberba,0.0,SFG,5.0,3,3,2,2.55,3.51,7,9,4,0,-0.216
2023,oberba,0.0,TOR,5.0,5,1,7,2.68,3.21,4,7,1,0,0.013
2023,oberba,0.0,CLE,6.0,4,0,3,2.33,3.15,8,10,3,1,0.361
2023,oberba,1.0,TBR,5.1,3,2,7,2.61,3.26,4,8,2,1,-0.160
2023,oberba,0.0,MIL,6.0,6,1,7,2.65,3.52,7,9,3,0,0.117
2023,oberba,0.0,BOS,6.0,8,0,4,2.83,3.82,8,14,1,2,-0.048
2023,oberba,1.0,DET,6.0,5,1,8,2.97,3.59,2,12,6,1,-0.053
2023,oberba,1.0,BAL,7.0,2,0,8,2.70,3.39,6,9,3,3,0.487
2023,oberba,0.0,BAL,6.0,4,3,5,2.61,3.36,6,10,2,1,0.183
2023,oberba,1.0,SEA,6.0,7,0,5,2.74,3.42,5,13,4,6,-0.076
2023,oberba,0.0,CHW,6.0,5,0,6,2.76,3.56,7,9,5,0,-0.057
2023,oberba,1.0,KCR,4.0,11,0,5,3.19,3.74,7,11,5,0,-0.285
2023,oberba,0.0,ARI,5.0,6,0,3,3.21,3.81,5,13,2,0,0.026
2023,oberba,1.0,DET,5.0,11,1,9,3.40,3.77,4,13,7,2,-0.298
2023,oberba,0.0,DET,5.0,4,3,6,3.40,3.84,7,4,1,1,0.013
2023,oberba,1.0,MIL,5.0,2,3,3,3.41,3.95,5,8,2,2,0.104
2023,oberba,0.0,TEX,4.0,5,1,4,3.67,4.09,5,8,1,0,-0.242
2023,oberba,1.0,CHW,5.0,5,0,6,3.67,4.07,4,10,3,3,0.103
2023,oberba,1.0,CIN,5.0,3,3,3,3.66,4.18,5,10,4,3,0.021
2023,oberba,0.0,OAK,5.0,2,0,8,3.53,4.03,5,3,1,1,0.155
2023,oberba,1.0,COL,6.2,2,0,9,3.43,3.96,7,6,0,0,0.388
